module {
  func.func @test_func(%arg0: !cirgen.buffer<1, constant> {cirgen.argName = "code"}, %arg1: !cirgen.buffer<20, mutable> {cirgen.argName = "data"}) {
    %0 = cirgen.const 19
    %1 = cirgen.const 18
    %2 = cirgen.const 17
    %3 = cirgen.const 16
    %4 = cirgen.const 15
    %5 = cirgen.const 14
    %6 = cirgen.const 13
    %7 = cirgen.const 12
    %8 = cirgen.const 11
    %9 = cirgen.const 10
    %10 = cirgen.const 9
    %11 = cirgen.const 8
    %12 = cirgen.const 7
    %13 = cirgen.const 6
    %14 = cirgen.const 5
    %15 = cirgen.const 4
    %16 = cirgen.const 3
    %17 = cirgen.const 2
    %18 = cirgen.const 1
    %19 = cirgen.const 0
    %20 = cirgen.get %arg0[0] back 0 : <1, constant>
    cirgen.nondet {
      %138 = cirgen.isz %20 : <default>
      cirgen.set %arg1 : <20, mutable>[0] = %138 : <default>
      %139 = cirgen.sub %20 : <default>, %18 : <default>
      %140 = cirgen.isz %139 : <default>
      cirgen.set %arg1 : <20, mutable>[1] = %140 : <default>
      %141 = cirgen.sub %20 : <default>, %17 : <default>
      %142 = cirgen.isz %141 : <default>
      cirgen.set %arg1 : <20, mutable>[2] = %142 : <default>
      %143 = cirgen.sub %20 : <default>, %16 : <default>
      %144 = cirgen.isz %143 : <default>
      cirgen.set %arg1 : <20, mutable>[3] = %144 : <default>
      %145 = cirgen.sub %20 : <default>, %15 : <default>
      %146 = cirgen.isz %145 : <default>
      cirgen.set %arg1 : <20, mutable>[4] = %146 : <default>
      %147 = cirgen.sub %20 : <default>, %14 : <default>
      %148 = cirgen.isz %147 : <default>
      cirgen.set %arg1 : <20, mutable>[5] = %148 : <default>
      %149 = cirgen.sub %20 : <default>, %13 : <default>
      %150 = cirgen.isz %149 : <default>
      cirgen.set %arg1 : <20, mutable>[6] = %150 : <default>
      %151 = cirgen.sub %20 : <default>, %12 : <default>
      %152 = cirgen.isz %151 : <default>
      cirgen.set %arg1 : <20, mutable>[7] = %152 : <default>
      %153 = cirgen.sub %20 : <default>, %11 : <default>
      %154 = cirgen.isz %153 : <default>
      cirgen.set %arg1 : <20, mutable>[8] = %154 : <default>
      %155 = cirgen.sub %20 : <default>, %10 : <default>
      %156 = cirgen.isz %155 : <default>
      cirgen.set %arg1 : <20, mutable>[9] = %156 : <default>
      %157 = cirgen.sub %20 : <default>, %9 : <default>
      %158 = cirgen.isz %157 : <default>
      cirgen.set %arg1 : <20, mutable>[10] = %158 : <default>
      %159 = cirgen.sub %20 : <default>, %8 : <default>
      %160 = cirgen.isz %159 : <default>
      cirgen.set %arg1 : <20, mutable>[11] = %160 : <default>
      %161 = cirgen.sub %20 : <default>, %7 : <default>
      %162 = cirgen.isz %161 : <default>
      cirgen.set %arg1 : <20, mutable>[12] = %162 : <default>
      %163 = cirgen.sub %20 : <default>, %6 : <default>
      %164 = cirgen.isz %163 : <default>
      cirgen.set %arg1 : <20, mutable>[13] = %164 : <default>
      %165 = cirgen.sub %20 : <default>, %5 : <default>
      %166 = cirgen.isz %165 : <default>
      cirgen.set %arg1 : <20, mutable>[14] = %166 : <default>
      %167 = cirgen.sub %20 : <default>, %4 : <default>
      %168 = cirgen.isz %167 : <default>
      cirgen.set %arg1 : <20, mutable>[15] = %168 : <default>
      %169 = cirgen.sub %20 : <default>, %3 : <default>
      %170 = cirgen.isz %169 : <default>
      cirgen.set %arg1 : <20, mutable>[16] = %170 : <default>
      %171 = cirgen.sub %20 : <default>, %2 : <default>
      %172 = cirgen.isz %171 : <default>
      cirgen.set %arg1 : <20, mutable>[17] = %172 : <default>
      %173 = cirgen.sub %20 : <default>, %1 : <default>
      %174 = cirgen.isz %173 : <default>
      cirgen.set %arg1 : <20, mutable>[18] = %174 : <default>
      %175 = cirgen.sub %20 : <default>, %0 : <default>
      %176 = cirgen.isz %175 : <default>
      cirgen.set %arg1 : <20, mutable>[19] = %176 : <default>
    }
    %21 = cirgen.get %arg1[1] back 0 : <20, mutable>
    %22 = cirgen.get %arg1[2] back 0 : <20, mutable>
    %23 = cirgen.mul %22 : <default>, %17 : <default>
    %24 = cirgen.add %21 : <default>, %23 : <default>
    %25 = cirgen.get %arg1[3] back 0 : <20, mutable>
    %26 = cirgen.mul %25 : <default>, %16 : <default>
    %27 = cirgen.add %24 : <default>, %26 : <default>
    %28 = cirgen.get %arg1[4] back 0 : <20, mutable>
    %29 = cirgen.mul %28 : <default>, %15 : <default>
    %30 = cirgen.add %27 : <default>, %29 : <default>
    %31 = cirgen.get %arg1[5] back 0 : <20, mutable>
    %32 = cirgen.mul %31 : <default>, %14 : <default>
    %33 = cirgen.add %30 : <default>, %32 : <default>
    %34 = cirgen.get %arg1[6] back 0 : <20, mutable>
    %35 = cirgen.mul %34 : <default>, %13 : <default>
    %36 = cirgen.add %33 : <default>, %35 : <default>
    %37 = cirgen.get %arg1[7] back 0 : <20, mutable>
    %38 = cirgen.mul %37 : <default>, %12 : <default>
    %39 = cirgen.add %36 : <default>, %38 : <default>
    %40 = cirgen.get %arg1[8] back 0 : <20, mutable>
    %41 = cirgen.mul %40 : <default>, %11 : <default>
    %42 = cirgen.add %39 : <default>, %41 : <default>
    %43 = cirgen.get %arg1[9] back 0 : <20, mutable>
    %44 = cirgen.mul %43 : <default>, %10 : <default>
    %45 = cirgen.add %42 : <default>, %44 : <default>
    %46 = cirgen.get %arg1[10] back 0 : <20, mutable>
    %47 = cirgen.mul %46 : <default>, %9 : <default>
    %48 = cirgen.add %45 : <default>, %47 : <default>
    %49 = cirgen.get %arg1[11] back 0 : <20, mutable>
    %50 = cirgen.mul %49 : <default>, %8 : <default>
    %51 = cirgen.add %48 : <default>, %50 : <default>
    %52 = cirgen.get %arg1[12] back 0 : <20, mutable>
    %53 = cirgen.mul %52 : <default>, %7 : <default>
    %54 = cirgen.add %51 : <default>, %53 : <default>
    %55 = cirgen.get %arg1[13] back 0 : <20, mutable>
    %56 = cirgen.mul %55 : <default>, %6 : <default>
    %57 = cirgen.add %54 : <default>, %56 : <default>
    %58 = cirgen.get %arg1[14] back 0 : <20, mutable>
    %59 = cirgen.mul %58 : <default>, %5 : <default>
    %60 = cirgen.add %57 : <default>, %59 : <default>
    %61 = cirgen.get %arg1[15] back 0 : <20, mutable>
    %62 = cirgen.mul %61 : <default>, %4 : <default>
    %63 = cirgen.add %60 : <default>, %62 : <default>
    %64 = cirgen.get %arg1[16] back 0 : <20, mutable>
    %65 = cirgen.mul %64 : <default>, %3 : <default>
    %66 = cirgen.add %63 : <default>, %65 : <default>
    %67 = cirgen.get %arg1[17] back 0 : <20, mutable>
    %68 = cirgen.mul %67 : <default>, %2 : <default>
    %69 = cirgen.add %66 : <default>, %68 : <default>
    %70 = cirgen.get %arg1[18] back 0 : <20, mutable>
    %71 = cirgen.mul %70 : <default>, %1 : <default>
    %72 = cirgen.add %69 : <default>, %71 : <default>
    %73 = cirgen.get %arg1[19] back 0 : <20, mutable>
    %74 = cirgen.mul %73 : <default>, %0 : <default>
    %75 = cirgen.add %72 : <default>, %74 : <default>
    %76 = cirgen.sub %75 : <default>, %20 : <default>
    cirgen.eqz %76 : <default>
    %77 = cirgen.get %arg1[0] back 0 : <20, mutable>
    %78 = cirgen.sub %18 : <default>, %77 : <default>
    %79 = cirgen.mul %77 : <default>, %78 : <default>
    cirgen.eqz %79 : <default>
    %80 = cirgen.sub %18 : <default>, %21 : <default>
    %81 = cirgen.mul %21 : <default>, %80 : <default>
    cirgen.eqz %81 : <default>
    %82 = cirgen.add %77 : <default>, %21 : <default>
    %83 = cirgen.sub %18 : <default>, %22 : <default>
    %84 = cirgen.mul %22 : <default>, %83 : <default>
    cirgen.eqz %84 : <default>
    %85 = cirgen.add %82 : <default>, %22 : <default>
    %86 = cirgen.sub %18 : <default>, %25 : <default>
    %87 = cirgen.mul %25 : <default>, %86 : <default>
    cirgen.eqz %87 : <default>
    %88 = cirgen.add %85 : <default>, %25 : <default>
    %89 = cirgen.sub %18 : <default>, %28 : <default>
    %90 = cirgen.mul %28 : <default>, %89 : <default>
    cirgen.eqz %90 : <default>
    %91 = cirgen.add %88 : <default>, %28 : <default>
    %92 = cirgen.sub %18 : <default>, %31 : <default>
    %93 = cirgen.mul %31 : <default>, %92 : <default>
    cirgen.eqz %93 : <default>
    %94 = cirgen.add %91 : <default>, %31 : <default>
    %95 = cirgen.sub %18 : <default>, %34 : <default>
    %96 = cirgen.mul %34 : <default>, %95 : <default>
    cirgen.eqz %96 : <default>
    %97 = cirgen.add %94 : <default>, %34 : <default>
    %98 = cirgen.sub %18 : <default>, %37 : <default>
    %99 = cirgen.mul %37 : <default>, %98 : <default>
    cirgen.eqz %99 : <default>
    %100 = cirgen.add %97 : <default>, %37 : <default>
    %101 = cirgen.sub %18 : <default>, %40 : <default>
    %102 = cirgen.mul %40 : <default>, %101 : <default>
    cirgen.eqz %102 : <default>
    %103 = cirgen.add %100 : <default>, %40 : <default>
    %104 = cirgen.sub %18 : <default>, %43 : <default>
    %105 = cirgen.mul %43 : <default>, %104 : <default>
    cirgen.eqz %105 : <default>
    %106 = cirgen.add %103 : <default>, %43 : <default>
    %107 = cirgen.sub %18 : <default>, %46 : <default>
    %108 = cirgen.mul %46 : <default>, %107 : <default>
    cirgen.eqz %108 : <default>
    %109 = cirgen.add %106 : <default>, %46 : <default>
    %110 = cirgen.sub %18 : <default>, %49 : <default>
    %111 = cirgen.mul %49 : <default>, %110 : <default>
    cirgen.eqz %111 : <default>
    %112 = cirgen.add %109 : <default>, %49 : <default>
    %113 = cirgen.sub %18 : <default>, %52 : <default>
    %114 = cirgen.mul %52 : <default>, %113 : <default>
    cirgen.eqz %114 : <default>
    %115 = cirgen.add %112 : <default>, %52 : <default>
    %116 = cirgen.sub %18 : <default>, %55 : <default>
    %117 = cirgen.mul %55 : <default>, %116 : <default>
    cirgen.eqz %117 : <default>
    %118 = cirgen.add %115 : <default>, %55 : <default>
    %119 = cirgen.sub %18 : <default>, %58 : <default>
    %120 = cirgen.mul %58 : <default>, %119 : <default>
    cirgen.eqz %120 : <default>
    %121 = cirgen.add %118 : <default>, %58 : <default>
    %122 = cirgen.sub %18 : <default>, %61 : <default>
    %123 = cirgen.mul %61 : <default>, %122 : <default>
    cirgen.eqz %123 : <default>
    %124 = cirgen.add %121 : <default>, %61 : <default>
    %125 = cirgen.sub %18 : <default>, %64 : <default>
    %126 = cirgen.mul %64 : <default>, %125 : <default>
    cirgen.eqz %126 : <default>
    %127 = cirgen.add %124 : <default>, %64 : <default>
    %128 = cirgen.sub %18 : <default>, %67 : <default>
    %129 = cirgen.mul %67 : <default>, %128 : <default>
    cirgen.eqz %129 : <default>
    %130 = cirgen.add %127 : <default>, %67 : <default>
    %131 = cirgen.sub %18 : <default>, %70 : <default>
    %132 = cirgen.mul %70 : <default>, %131 : <default>
    cirgen.eqz %132 : <default>
    %133 = cirgen.add %130 : <default>, %70 : <default>
    %134 = cirgen.sub %18 : <default>, %73 : <default>
    %135 = cirgen.mul %73 : <default>, %134 : <default>
    cirgen.eqz %135 : <default>
    %136 = cirgen.add %133 : <default>, %73 : <default>
    %137 = cirgen.sub %136 : <default>, %18 : <default>
    cirgen.eqz %137 : <default>
    cirgen.barrier %19 : <default>
    return
  }
}
